"FID_TXT","PID_PRCPID","USE_MAIN","NUM_FLR","AREA_POL","AREA_BLD","A_ATHLETIC","A_ACADEMIC","A_PUBLCASM","A_FIREPOL","A_GARAGE","A_HOTEL","A_LIBRARY","A_MALL","A_MEDICAL","A_MUSEUM","A_OFFICE","A_RESIDENT","A_RESTRNT","A_RETAIL","A_SUPERMRK","A_SCHOOL","A_WORSHIP"
"1037","0503201000","Office",5,1169.85,5849.27,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,4679.41,0.00,0.00,1169.85,0.00,0.00,0.00
"1038","0503202000","Office",6,652.13,3912.81,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3260.67,0.00,0.00,652.13,0.00,0.00,0.00
"1039","0503203000","Office",6,238.71,1432.27,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1193.56,0.00,238.71,0.00,0.00,0.00,0.00
"1042","0503206000","Office",5,237.20,1186.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,948.80,0.00,237.20,0.00,0.00,0.00,0.00
"1043","0503206000","Office",6,229.58,1377.48,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1147.90,0.00,229.58,0.00,0.00,0.00,0.00
"1044","0503207100","Office",8,1395.30,11162.45,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,9767.14,0.00,0.00,1395.30,0.00,0.00,0.00
"1046","0503210000","Office",3,376.28,1128.85,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,752.57,0.00,376.28,0.00,0.00,0.00,0.00
"1047","0503211000","Office",3,715.63,2146.91,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1431.27,0.00,0.00,715.63,0.00,0.00,0.00
"1048","0503212000","Office",3,260.50,781.51,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,521.00,0.00,260.50,0.00,0.00,0.00,0.00
"1049","0503213000","Office",2,457.48,914.97,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,914.97,0.00,0.00,0.00,0.00,0.00,0.00
"1064","0503226000","Office",5,224.54,1122.70,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,449.08,0.00,673.62,0.00,0.00,0.00
"1065","0503227000","Office",5,708.41,3542.06,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2833.65,0.00,0.00,708.41,0.00,0.00,0.00
"1141","0503294000","Office",5,351.51,1757.59,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1757.59,0.00,0.00,0.00,0.00,0.00,0.00
"1497","0503595000","Office",6,522.48,3134.91,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3134.91,0.00,0.00,0.00,0.00,0.00,0.00
"1616","0401116000","Office",8,1852.52,14820.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,14820.20,0.00,0.00,0.00,0.00,0.00,0.00
"1617","0401116000","Office",10,975.43,9754.39,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,9754.39,0.00,0.00,0.00,0.00,0.00,0.00
"953","0503113000","Office",5,220.39,1101.95,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1101.95,0.00,0.00,0.00,0.00,0.00,0.00
"956","0503118000","Office",4,214.78,859.12,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,429.56,0.00,214.78,214.78,0.00,0.00,0.00
"957","0503120000","Office",2,29.07,58.14,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,58.14,0.00,0.00,0.00
"958","0503120000","Office",5,102.49,512.48,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,307.49,0.00,0.00,204.99,0.00,0.00,0.00
"968","0503128000","Office",6,553.88,3323.29,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2769.41,0.00,0.00,553.88,0.00,0.00,0.00
"975","0503134000","Office",12,1248.75,14985.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,13736.34,0.00,0.00,1248.75,0.00,0.00,0.00
"976","0503138000","Office",7,386.27,2703.90,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2317.63,0.00,386.27,0.00,0.00,0.00,0.00
"977","0503139000","Office",4,348.22,1392.88,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1044.66,0.00,348.22,0.00,0.00,0.00,0.00
"982","0503144000","Office",6,45.65,273.94,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,182.63,0.00,0.00,91.31,0.00,0.00,0.00
"983","0503145000","Office",6,46.92,281.54,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,187.69,0.00,0.00,93.84,0.00,0.00,0.00
"984","0503146000","Office",5,110.54,552.74,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,331.64,0.00,0.00,221.09,0.00,0.00,0.00
"987","0503149000","Office",5,109.67,548.38,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,329.03,0.00,109.67,109.67,0.00,0.00,0.00
"988","0503150000","Office",5,109.50,547.52,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,328.51,0.00,109.50,109.50,0.00,0.00,0.00
"1007","0503170000","Office",6,34.11,204.71,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,136.47,0.00,0.00,68.23,0.00,0.00,0.00
"1018","0503182000","Office",5,110.97,554.87,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,332.92,0.00,0.00,221.95,0.00,0.00,0.00
"1019","0503182000","Office",5,116.48,582.44,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,349.46,0.00,0.00,232.97,0.00,0.00,0.00
"1622","0501296000","Office",10,1032.42,10324.26,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,9291.83,0.00,0.00,1032.42,0.00,0.00,0.00
"1638","0401092000","Office",25,771.60,19290.13,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,18518.52,0.00,0.00,771.60,0.00,0.00,0.00
"1639","0401092000","Office",6,1144.26,6865.59,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,5721.32,0.00,0.00,1144.26,0.00,0.00,0.00
"1640","0501296000","Office",8,116.26,930.11,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,813.85,0.00,0.00,116.26,0.00,0.00,0.00
"1646","0401115000","Office",7,1267.61,8873.28,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,8873.28,0.00,0.00,0.00,0.00,0.00,0.00
"1647","0401115000","Office",7,1250.98,8756.87,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,8756.87,0.00,0.00,0.00,0.00,0.00,0.00
"1648","0401096000","Office",6,190.69,1144.19,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,953.49,0.00,0.00,190.69,0.00,0.00,0.00
"1649","0401096000","Office",6,2341.06,14046.36,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,11705.30,0.00,0.00,2341.06,0.00,0.00,0.00
"1677","0503170000","Office",4,28.01,112.04,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,56.02,0.00,0.00,56.02,0.00,0.00,0.00
"1678","0503170000","Office",4,34.67,138.68,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,69.34,0.00,0.00,69.34,0.00,0.00,0.00
"1695","0503145000","Office",5,28.34,141.71,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,85.02,0.00,0.00,56.68,0.00,0.00,0.00
"1696","0503145000","Office",5,50.74,253.74,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,152.24,0.00,0.00,101.49,0.00,0.00,0.00
"1697","0503144000","Office",5,27.92,139.63,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,83.77,0.00,0.00,55.85,0.00,0.00,0.00
"1698","0503144000","Office",5,44.63,223.18,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,133.91,0.00,0.00,89.27,0.00,0.00,0.00
"1709","0400924000","Office",5,155.24,776.23,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,776.23,0.00,0.00,0.00,0.00,0.00,0.00
"1732","0400967000","Office",2,305.19,610.38,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,610.38,0.00,0.00,0.00,0.00,0.00,0.00
"1747","0400985000e","Office",12,11230.98,134771.83,0.00,0.00,0.00,0.00,0.00,0.00,0.00,56154.93,0.00,0.00,78616.90,0.00,0.00,0.00,0.00,0.00,0.00
"1753","0401013000","Office",14,258.44,3618.29,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3359.84,0.00,258.44,0.00,0.00,0.00,0.00
"1754","0401013000","Office",15,1137.57,17063.66,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,15926.08,0.00,1137.57,0.00,0.00,0.00,0.00
"1755","0401084010","Office",8,744.90,5959.24,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,5959.24,0.00,0.00,0.00,0.00,0.00,0.00
"1759","0401119000","Office",4,162.56,650.24,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,650.24,0.00,0.00,0.00,0.00,0.00,0.00
"1766","0401128010","Office",8,773.95,6191.62,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,5417.67,0.00,773.95,0.00,0.00,0.00,0.00
"1769","0401132000","Office",9,1433.35,12900.15,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,12900.15,0.00,0.00,0.00,0.00,0.00,0.00
"1775","0400960000","Office",4,88.45,353.83,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,353.83,0.00,0.00,0.00,0.00,0.00,0.00
"1805","0401013000","Office",12,93.48,1121.83,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1028.34,0.00,93.48,0.00,0.00,0.00,0.00
"1806","0401013000","Office",12,101.00,1212.06,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1111.06,0.00,101.00,0.00,0.00,0.00,0.00
"1807","0401013000","Office",14,247.96,3471.50,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3223.54,0.00,247.96,0.00,0.00,0.00,0.00
"1835","0401084010","Office",4,351.07,1404.28,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1404.28,0.00,0.00,0.00,0.00,0.00,0.00
"869","0503046000","Office",2,615.20,1230.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1230.40,0.00,0.00,0.00,0.00,0.00,0.00
"0","0401037010","Residential",26,1200.69,31218.12,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,31218.12,0.00,0.00,0.00,0.00,0.00
"1","0401037050","Residential",25,1162.80,29070.06,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,29070.06,0.00,0.00,0.00,0.00,0.00
"2","0401037075","Residential",26,1171.35,30455.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,30455.10,0.00,0.00,0.00,0.00,0.00
"3","0401037085","Residential",28,1022.41,28627.53,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,28627.53,0.00,0.00,0.00,0.00,0.00
"16","0401037600","Residential",11,1544.74,16992.21,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,15447.47,0.00,1544.74,0.00,0.00,0.00
"18","0401037800b","Residential",14,1104.32,15460.48,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2208.64,0.00,0.00,0.00,13251.84,0.00,0.00,0.00,0.00,0.00
"24","0401053010","Residential",4,606.02,2424.08,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2424.08,0.00,0.00,0.00,0.00,0.00,0.00
"25","0401053010","Residential",18,912.76,16429.76,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3651.05,12778.70,0.00,0.00,0.00,0.00,0.00
"53","0501158000","Residential",2,214.80,429.61,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,214.80,0.00,214.80,0.00,0.00,0.00
"54","0501158000","Residential",5,220.24,1101.23,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,880.98,0.00,220.24,0.00,0.00,0.00
"56","0501160000","Residential",3,110.36,331.08,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,220.72,0.00,110.36,0.00,0.00,0.00
"57","0501160000","Residential",5,96.86,484.33,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,387.46,0.00,96.86,0.00,0.00,0.00
"58","0501161000","Residential",5,175.30,876.51,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,701.21,0.00,0.00,175.30,0.00,0.00,0.00
"81","0501204000","Residential",5,254.89,1274.45,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1274.45,0.00,0.00,0.00,0.00,0.00
"82","0501205000","Residential",5,201.50,1007.53,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1007.53,0.00,0.00,0.00,0.00,0.00
"83","0501206000","Residential",5,255.30,1276.54,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1276.54,0.00,0.00,0.00,0.00,0.00
"84","0501207000","Residential",5,146.20,731.04,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,731.04,0.00,0.00,0.00,0.00,0.00
"85","0501208000","Residential",5,347.40,1737.04,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1737.04,0.00,0.00,0.00,0.00,0.00
"86","0501210000","Residential",5,158.26,791.32,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,791.32,0.00,0.00,0.00,0.00,0.00
"87","0501211000","Residential",5,125.47,627.38,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,627.38,0.00,0.00,0.00,0.00,0.00
"88","0501212000","Residential",6,129.58,777.48,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,777.48,0.00,0.00,0.00,0.00,0.00
"89","0501213000","Residential",1,36.27,36.27,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,36.27,0.00,0.00,0.00,0.00,0.00
"90","0501213000","Residential",6,126.27,757.63,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,757.63,0.00,0.00,0.00,0.00,0.00
"91","0501214000","Residential",5,149.03,745.17,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,745.17,0.00,0.00,0.00,0.00,0.00
"92","0501215000","Residential",1,128.26,128.26,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,128.26,0.00,0.00,0.00,0.00,0.00
"93","0501215000","Residential",5,394.86,1974.32,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1974.32,0.00,0.00,0.00,0.00,0.00
"94","0501218000","Residential",5,118.27,591.36,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,591.36,0.00,0.00,0.00,0.00,0.00
"95","0501219000","Residential",6,135.37,812.26,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,812.26,0.00,0.00,0.00,0.00,0.00
"96","0501220000","Residential",2,33.65,67.31,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,67.31,0.00,0.00,0.00,0.00,0.00
"97","0501220000","Residential",6,127.87,767.25,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,767.25,0.00,0.00,0.00,0.00,0.00
"98","0501221000","Residential",8,451.54,3612.35,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3612.35,0.00,0.00,0.00,0.00,0.00
"99","0501226000","Residential",3,183.47,550.43,0.00,0.00,0.00,0.00,0.00,550.43,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
"100","0501226000","Residential",7,64.75,453.29,0.00,0.00,0.00,0.00,0.00,194.27,0.00,0.00,0.00,0.00,0.00,259.02,0.00,0.00,0.00,0.00,0.00
"101","0501226000","Residential",18,1161.85,20913.43,0.00,0.00,0.00,0.00,0.00,3485.57,0.00,0.00,0.00,0.00,0.00,17427.86,0.00,0.00,0.00,0.00,0.00
"129","0501258000","Residential",1,100.92,100.92,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.92,0.00,0.00,0.00
"130","0501258000","Residential",5,313.28,1566.44,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,313.28,939.86,0.00,313.28,0.00,0.00,0.00
"131","0501260000","Residential",9,534.45,4810.12,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,4810.12,0.00,0.00,0.00,0.00,0.00
"132","0501261000","Residential",4,143.09,572.38,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,572.38,0.00,0.00,0.00,0.00,0.00
"133","0501262000","Residential",6,128.44,770.65,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,770.65,0.00,0.00,0.00,0.00,0.00
"134","0501263000","Residential",7,201.75,1412.29,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1412.29,0.00,0.00,0.00,0.00,0.00
"135","0501264000","Residential",6,123.45,740.72,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,740.72,0.00,0.00,0.00,0.00,0.00
"136","0501265000","Residential",6,113.75,682.55,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,682.55,0.00,0.00,0.00,0.00,0.00
"137","0501266010","Residential",6,282.66,1695.99,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1695.99,0.00,0.00,0.00,0.00,0.00
"138","0501268000","Residential",5,216.15,1080.76,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1080.76,0.00,0.00,0.00,0.00,0.00
"139","0501269000","Residential",5,151.29,756.49,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,756.49,0.00,0.00,0.00,0.00,0.00
"140","0501270000","Residential",5,175.53,877.67,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,877.67,0.00,0.00,0.00,0.00,0.00
"141","0501271000","Residential",5,64.70,323.53,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,323.53,0.00,0.00,0.00,0.00,0.00
"142","0501271000","Residential",5,140.73,703.65,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,703.65,0.00,0.00,0.00,0.00,0.00
"143","0501272000","Residential",6,151.10,906.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,906.60,0.00,0.00,0.00,0.00,0.00
"144","0501273000","Residential",5,61.12,305.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,305.60,0.00,0.00,0.00,0.00,0.00
"145","0501273000","Residential",5,153.97,769.86,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,769.86,0.00,0.00,0.00,0.00,0.00
"146","0501274000","Residential",4,187.87,751.48,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,751.48,0.00,0.00,0.00,0.00,0.00
"147","0501275000","Residential",4,200.62,802.50,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,802.50,0.00,0.00,0.00,0.00,0.00
"148","0501276000","Residential",7,271.86,1903.08,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1903.08,0.00,0.00,0.00,0.00,0.00
"149","0501277000","Residential",7,209.29,1465.05,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1465.05,0.00,0.00,0.00,0.00,0.00
"150","0501278000","Residential",9,613.14,5518.26,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,613.14,4905.12,0.00,0.00,0.00,0.00,0.00
"195","0501312000","Residential",7,1006.83,7047.83,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,5034.16,1006.83,1006.83,0.00,0.00,0.00
"213","0501323000","Residential",3,77.06,231.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,77.06,0.00,154.13,0.00,0.00,0.00
"214","0501323000","Residential",5,129.63,648.15,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,388.89,0.00,259.26,0.00,0.00,0.00
"215","0501324000","Residential",5,142.57,712.85,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,427.71,0.00,285.14,0.00,0.00,0.00
"216","0501325000","Residential",5,131.47,657.35,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,394.41,0.00,262.94,0.00,0.00,0.00
"221","0501330000a","Residential",5,154.70,773.50,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,464.10,0.00,309.40,0.00,0.00,0.00
"222","0501331000","Residential",3,74.47,223.42,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,74.47,0.00,0.00,148.95,0.00,0.00,0.00
"223","0501331000","Residential",5,130.58,652.93,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,130.58,261.17,0.00,261.17,0.00,0.00,0.00
"224","0501332000","Residential",5,144.08,720.41,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,144.08,288.16,0.00,288.16,0.00,0.00,0.00
"225","0501333000","Residential",5,134.04,670.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,134.04,268.08,0.00,268.08,0.00,0.00,0.00
"228","0501336000","Residential",5,48.75,243.78,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,146.27,0.00,97.51,0.00,0.00,0.00
"229","0501336000","Residential",6,143.25,859.53,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,573.02,0.00,286.51,0.00,0.00,0.00
"230","0501337000","Residential",4,129.53,518.14,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,259.07,0.00,259.07,0.00,0.00,0.00
"231","0501338000","Residential",5,129.08,645.41,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,387.24,0.00,258.16,0.00,0.00,0.00
"237","0501344000","Residential",2,50.67,101.35,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,101.35,0.00,0.00,0.00,0.00,0.00
"238","0501344000","Residential",5,142.51,712.59,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,712.59,0.00,0.00,0.00,0.00,0.00
"240","0501345000","Residential",5,176.52,882.63,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,882.63,0.00,0.00,0.00,0.00,0.00
"244","0501347000","Residential",5,174.97,874.87,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,874.87,0.00,0.00,0.00,0.00,0.00
"245","0501348000","Residential",5,183.47,917.38,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,917.38,0.00,0.00,0.00,0.00,0.00
"246","0501349000","Residential",6,80.16,481.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,481.00,0.00,0.00,0.00,0.00,0.00
"247","0501350000","Residential",6,74.70,448.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,448.20,0.00,0.00,0.00,0.00,0.00
"248","0501351000","Residential",6,77.86,467.18,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,467.18,0.00,0.00,0.00,0.00,0.00
"249","0501352000","Residential",5,118.31,591.57,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,591.57,0.00,0.00,0.00,0.00,0.00
"252","0501354000","Residential",4,76.87,307.50,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,307.50,0.00,0.00,0.00,0.00,0.00
"253","0501354000","Residential",5,256.45,1282.29,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1282.29,0.00,0.00,0.00,0.00,0.00
"254","0501355000","Residential",5,140.62,703.14,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,703.14,0.00,0.00,0.00,0.00,0.00
"255","0501356000","Residential",5,184.61,923.09,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,923.09,0.00,0.00,0.00,0.00,0.00
"256","0501357000","Residential",5,212.15,1060.75,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1060.75,0.00,0.00,0.00,0.00,0.00
"260","0501364010","Residential",5,69.11,345.56,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,69.11,138.22,69.11,69.11,0.00,0.00,0.00
"261","0501364010","Residential",6,214.22,1285.34,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,214.22,642.67,214.22,214.22,0.00,0.00,0.00
"262","0501366000","Residential",5,119.10,595.53,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,357.32,0.00,238.21,0.00,0.00,0.00
"263","0501367000","Residential",4,124.12,496.49,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,248.24,0.00,248.24,0.00,0.00,0.00
"264","0501368000","Residential",4,53.22,212.88,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,159.66,0.00,53.22,0.00,0.00,0.00
"265","0501368000","Residential",5,60.95,304.78,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,243.82,0.00,60.95,0.00,0.00,0.00
